payload:  
  - DOAMIN,lite.cn2gias.uk  #SNTP
  - DOAMIN-SUFFIX,staryuki.me   #Star
  - DOAMIN-SUFFIX,younoyes.com  #Youno
  - DOAMIN,cf.sfcj.org   #非越
  - DOAMIN-SUFFIX,carryz.net   #CC
  - DOAMIN,cc.coemn.com   #CC
  - DOAMIN,cc.embycc.link   #CC
  - DOAMIN,zoxfree.3767483.xyz  #ZOX
  - DOAMIN,public.shrekmedia.org  #Shrek
  - DOAMIN-SUFFIX,handoumedia.top   #憨豆
  - DOAMIN,free4.28.al  #起点公益
  - DOAMIN-SUFFIX,liminalnet.com  #临境&临小境
  - DOAMIN,cf.5msky.com   #MSKY
  - DOAMIN,yb.ybao.me  #MSKY测试服
  - DOAMIN,fb.ftiy.org  #MSKYpro
  - DOAMIN,jsq.vban.xyz   #见手青
  - DOAMIN,saodu.asia   #骚渡
  - DOAMIN-KEYWORD,fworks-emby  #Fworks
  - DOAMIN,embymv.link  #桃子
  - DOAMIN,193.123.232.141  #桃子
  - DOAMIN,gy.meowfly.de  #飞了个喵
  - DOAMIN-SUFFIX,mebimmer.de   #ME
  - DOAMIN,us.nanflix.net   #天南
  - DOAMIN,emby.hlxll.top   #FJY
  - DOAMIN,emby.feiniu.lol  #肥牛
  - DOAMIN,a.emby.my  #月饼
  - DOAMIN-SUFFIX,191920.xyz  #电视台
  - DOAMIN,embygy.ichinosekotomi.com  #电视台
  - DOAMIN,nay.007.us.kg  #Nayovo
  - DOAMIN,ns1e.notfounda.shop  #404notfound
  - DOAMIN,a.l0323.top  #不吃香菜
  - DOAMIN,e.iemby.cn   #不吃香菜
  - DOAMIN,zhousanwan.xyz   #周三晚
  - DOAMIN,kessoku-bando.biliblili.uk   #结束
  - DOAMIN,shouer.910427.xyz  #小竹轩
  - DOAMIN,emby.jingzhe.pro   #惊蛰
  - DOAMIN,lite.saturdayvideo.top   #sdl
  - DOAMIN,de.yixia.io  #忆夏
  - DOAMIN-SUFFIX,v50.su  #KFC
  - DOAMIN,tufei.de  #土匪服
  - DOAMIN,emby.kongcheng666.dpdns.org  #琉璃服
  - DOAMIN,emos.best   #EMOS
  - DOAMIN,empn.mom   #EMPN
  - DOAMIN,emby.hohai.eu.org  #Hohai
  - DOAMIN-SUFFIX,emby.bangumi.ca   #Nya 
  - DOAMIN,hka-emby.aliz.work   #hka 
  - DOAMIN-SUFFIX,emby.wtf  #终点站
  - DOAMIN,ciallo.party   #105
  - DOAMIN,media.nijigem.by   #二刺螈
  - DOAMIN,emby.nubebelle.cn  #云幕
  - DOAMIN-SUFFIX,nubebelle.vip   #云幕
  - DOAMIN,emby.oceancloud.asia   #云海
  - DOAMIN,emby.289278.xyz  #螃蟹服
  - DOAMIN,tembybeta.285286.xyZ   #Temby
  - DOAMIN,emby.9club.lol   #9club
  - DOAMIN,cdn.liminalnet.pro   #临境PRO
  - DOAMIN-SUFFIX,micu.hk   #MICU
  - DOAMIN-SUFFIX,o808o.com   #ikun
  - DOAMIN-SUFFIX,digimon.ink   #星海
  - DOAMIN,cdn.qdz1.top   #起点站公费
  - DOAMIN,fufuvip.violet.run   #芙服
  - DOAMIN-SUFFIX,zox.show  #AcEmby
  - DOAMIN,emby3.mcjoker.xyz  #叔服
  - DOAMIN,emby.shufu.club  #叔服白线路
  - DOAMIN,emby.heisi.org   #游骑兵
  - DOAMIN,emby.dnscf.dpdns.org  #HG
  - DOAMIN-SUFFIX,mjji.de   #Playz&蛋
  - DOAMIN,pri.tanhuatv.site  #探花私服
  - DOAMIN,tanhuatv.site   #探花
  - DOAMIN,www.embyhome.top   #深夜食堂
  - DOAMIN,www.emby.su  #fkdjt
  - DOAMIN,lustfulboy.com   #男孩
  - DOMAIN-KEYWORD,emby   #emby关键字通用规则
